0x1C38F9CF, duplicate_render
0xDE23F175, 0bogsindexf9dabb80-30f2-4b9d-afaa-2b161faf3127
0x58BD1248, b_assemble
0x3AFA48E1, 0bogsarraykeyseed6e365-3d86-4f33-b7d9-838ed2661eaa
0x687F0F5, 0bogsindexddd33509-0f28-4d51-b14b-a73e707d2e09
0x3546FE45, gateway
0x1AEA11F7, 0bogsarraykeys217c4218-6562-4057-8adc-dbc862cd4218
0x71B3B8B6, 0bogsindexc43ab6ff-25fa-4bee-80d1-e5a3228a85c3
0xAFEC3330, 0bogsarraykeyscc6cd777-cfb8-4492-b2d7-4e263e0fa9f5
0x431B00F3, setcharacterbodystyle
0x89DC8425, fillingbox
0x286A167F, n_souls_absorbed
0x2006594B, 0bogsarraykeyse1925970-c4e6-4239-b74e-3cd56df52bac
0xB4286373, 0bogsarraykeyse3ecc2f4-0692-4b10-a8ca-b281cfe5a63d
0x74F92E35, 0bogsindex6b9b143b-c8e4-47df-bbc7-68d80083d56c
0x7E6F34AE, 0bogsarraykeysf3d63bda-f7fa-4de9-b75e-645f8a84392e
0x4CB423CC, diff
0x97B06487, n_value
0x37293023, s_parent
0x96EE9E5D, n_goal
0xFC9FDF42, 0bogsarraykeys88464130-4b31-4de2-aced-809abe464176
0xD8F1D4AE, 0bogsindexabe991dc-f756-4563-97e8-cb65a96ffec9
0xD7F161B3, str_stat
0x42C8409B, n_increment
0x4D6F50A9, s_stat
0x2FA4BCD3, b_team
0xC03197B0, s_team
0x5DDEF2E5, a_players
0x11B414D1, 0bogsarraykeys6417b1bb-9c3d-4895-9321-a9dcc8a54166
0x398E6FA9, 0bogsindex2c2eae24-4011-4403-afe9-732bf3110e90
0xAE7CB14E, 0bogsarraykeysbf664280-2541-471d-bb69-0bdf87bfc0a1
0x70A0773D, 0bogsindexe190e57d-3208-4cf1-bae6-1c9c86139715
0x5D4E3783, m_board
0x47DA0BC8, s_player_stats
0xD6F0E3E6, 0bogsarraykeysd2389267-2eeb-4fac-adcf-7a490805e77c
0x506B45C2, 0bogsindex8aa1b9d0-1967-44b6-b929-4ce945c8f5c8
0x48707D47, n_completed
0x549197AE, n_medals_held
0xFC2A68D8, cf_complete
0xF6E313BE, str_hint
0xCECFAD4C, a_m_challenge_boards
0xEC0FCA2B, str_glow_tag
0x5B7E454A, luinotifyevent
0x1F5C5C0F, 0bogsarraykeysed63748d-d945-4089-ad58-7a2cca3d13fd
0xA6DF5484, 0bogsindex28aee4be-c968-4c78-86e4-49dcf6627ba5
0xEC1DE3C1, tile
0xC7475FB2, ice_gem
0x6DEEE0FB, icetilesinit
0x2F1DFDF1, unsolved_tiles
0x11CF46F9, showing_tile_side
0x2EAC6421, 0bogsarraykeys4a27cd4d-8c98-4ff8-a1bd-daf87fa40cf5
0x1D3907D0, 0bogsindex394979d4-c187-41ad-bd9b-ea3b1feeb010
0xC06F5C2E, tombstone
0xD6D4AE51, tombstones
0x7C465942, icetombstones
0x3125B750, e_model
0x7AF60975, 0bogsarraykeys0921c6ae-d68a-4611-85eb-73ad17cceec4
0xD04A79D6, 0bogsindex33d748e5-a9c7-4d1b-b8a5-462dc48084b7
0x699AB583, ring
0xADFA41DC, windrings
0xDE988972, a_ceiling_rings
0x33FCB049, 0bogsarraykeys13161392-3049-46fb-9e36-9f611169b3d5
0x4A202700, 0bogsindex782b1297-628a-4938-bef0-58ef2783100c
0xFF41B010, smoke
0xB5C0C152, v_to_dest
0x1EDB317B, s_dest
0xB6973EFB, smokes
0xEA83FD6E, windsmoke
0xEE718F9A, detector_brush
0xEBF78422, 0bogsarraykeys48cd42e8-1c20-46a4-8fe7-7473017774eb
0x9B7D0D6B, 0bogsindex8502f6e0-8f65-4efd-9592-15a2bbe4c8e4
0x4CDA19DB, vols
0x42DBE02A, firecauldrons
0x286A5424, sacrifice_volumes
0x4E7C813A, b_gods_pleased
0xDF5D5C2A, num_sacrifices_received
0x95C5EF8B, pct_sacrifices_received
0xE8144BB1, 0bogsarraykeysbdac28a1-ca47-4ae3-9017-2e9c091b2d84
0xF4C34BF2, 0bogsindex7bd9fdf8-e1ad-460d-9ac0-bf7cda81f40d
0xA2BF8BD9, s_chamber_center
0x6604B19F, script_float
0xA1822FFE, radius_sq
0x8E112AC6, 0bogsarraykeysc8c4cbe7-d357-4124-b701-f46ba356f9ca
0xBCB8E902, 0bogsindexee4f6d0e-1994-4d37-b6d7-cbf71ed14509
0xE28DCD81, torch
0x4DD8ABD1, torches
0xCDAF46D5, firetorches
0xCCA3173D, b_correct_torch
0x106CFA73, order
0x3E448776, lightningsong
0x84ED0374, a_piano_keys_playing
0x655811C9, 0bogsarraykeysbe341bc9-5682-4fb7-9f26-35691147bb5e
0xE1CA536D, 0bogsindex68ae95b6-570f-4f4e-97e6-0c1a96c76a93
0x4FEE84D4, relay
0x2F54C3F5, turndials
0x5FBEDD25, electric_relays
0x4DC4F214, connections
0x5E8E490A, trigger_stub
0x16ACCCE8, 0bogsarraykeys15b64a16-3c85-449d-96a9-afd1ee97eb56
0xBC495E4F, 0bogsindexddd44dd1-6f54-44c2-8409-5ba59879740f
0xC71743F2, rings
0x694DB0A7, 0bogsarraykeysb146e500-7312-4849-8b46-7f378f8b8679
0x691C063, 0bogsindexfd21aec8-39c7-4626-8795-e33b00d2bf6a
0x230BD87A, gem
0xA8F489AB, targetgem
0x6290BB3A, gemtype
0x5F2C59F5, gems
0x65915A4E, fixtype
0xB21275A9, damageorb
0x2C369524, 0bogsarraykeysed245932-f37c-43dd-8999-e12f0f0cee34
0xDF5A977, 0bogsindex88b6b912-983b-4f11-accc-bcd9610bc6da
0xBD8CA3C7, 0bogsarraykeysfaca57ac-b4cd-4210-b19c-0c95deadb3ec
0xDA06DBF4, n_bryce_cake
0x6BECBFFF, v_center
0xE8EA412B, n_range
0x1A79F1E9, n_rumble_enum
0x9CC5CB45, 0bogsarraykeysdf958423-af9f-425a-b997-3823affba390
0x8B608AB7, 0bogsindexcbf67627-a6b5-4ead-aaf3-30c9ee11c44c
0xB5C7F2B3, 0bogsarraykeyse1d8e740-1dcf-4a09-8dff-4cb90fa1ae53
0x89CE44ED, 0bogsindex1e515ebf-5c79-479b-b6b2-b5a9cc9fa769
0x8BD151A9, a_rumbled_players
0xF793F80E, vh_tank
0xC82F6665, n_cooldown_timer
0x8F87DE5F, setspeedimmediate
0xEFE45356, 0bogsarraykeysdd384ddd-febf-4d00-8a4c-1da160dfe0da
0xD562ABAD, 0bogsarraykeys42997f5a-5e62-4e43-9132-9a2133c9ce6e
0xA4CAFDD1, 0bogsindex46a5d55c-7d18-426b-b9a8-b07f42e0e775
0xAE11C7F3, cpart
0x7C2AD3C5, partstruct
0xF7F661C, traptrigger
0x1F7C1091, trappingapothicon
0xEF444BA2, origins
0x74C13EC8, 0bogsarraykeys22823b58-5f32-4d03-ac67-1e23f72e3379
0xABD0A7A2, 0bogsindex57941d5f-5bb9-40eb-a97e-7d14bc7b89e4
0x17B4854C, stone
0xB04AD3CF, stones
0x5B9C6397, damagegravestones
0xA6F63F56, 0bogsarraykeysaaad95f2-6a13-4957-9143-f535dcb3a40c
0x9EDA0A7A, 0bogsarraykeys00a5988a-8c89-427e-bc79-e8cbb0dbbada
0x6AFE33B5, 0bogsindex683b06d2-5894-4f8d-9f5e-e846710a6c24
0xA4476E2E, radio
0x48157F03, 0bogsarraykeysb8ea6a03-4801-43b1-9996-376114e60bbe
0x786509B7, 0bogsindex51d80203-195b-46e9-ad53-4a0d25888fbb
0xC3798960, ooze
0xD6196ADD, 0bogsarraykeys284be164-7635-4384-938a-781b14b61209
0x424DA880, 0bogsindex5ca9b3af-2523-4b01-a537-2606f51fe1ef
0xB0FD2F87, smashable
0x54EE67C, 0bogsarraykeyse7cfc76c-f4b2-45f2-8c39-658785df4c81
0xDCF8AEAA, 0bogsindex1d8de9d7-b70f-42ca-97c1-c7b260c67f50
0x55894962, 0bogsarraykeys620cd7a1-471e-4640-80ed-1f9292720625
0xC4C55EF1, 0bogsindex1acb3a3f-e223-4315-82cf-656feb1a8a88
0x990FEEFB, beastmode
0xEFC4A577, get_to_player
0x91844522, altbody
0x3F7A17F, altbody_charindexes
0xC6E2EA52, setcharacterhelmetstyle
0x16CBB1A8, altbody_enter_callbacks
0xD2EB21EB, visionset
0x3B231394, altbody_exit_callbacks
0xA8E4AFCF, altbody_visionset
0xB48C4996, altbody_visionsets
0xA0C0AEB, givecustomcharacters
0x7A880023, washuman
0x8A20E55D, playlocalsound
0xA249D1DB, loadout
0xCCB75BA4, suspend_weapon_cycling
0x740D155E, altbody_loadouts
0xE6152EDE, disableweaponcycling
0x9E79E1CE, player_get_loadout
0x67E131E7, altbody_loadout
0xF575195B, player_give_loadout
0x8B5EC154, altbody_loadout_ever_had
0xB99D72B, seteverhadweaponall
0xB47ED897, resetanimations
0x8FE40BC1, player_take_loadout
0x6C8F914F, enableweaponcycling
0xB4B5E429, resume_weapon_cycling
0x7E04EC67, 0bogsarraykeys92a9f766-329a-4f21-8828-6352fb2a5f88
0x277A1748, 0bogsindexce552769-7df2-4c72-b872-c68bcaf3510f
0xB80AB638, spray
0x9E82592C, a_sprayers
0xDC8F3DEA, 0bogsarraykeys2dc68496-2425-465f-b31c-5a9b6b5d8165
0x8DDBCC79, 0bogsarraykeys9c7fa70a-2979-4422-aaa8-8ae05861cce1
0xD8EA11E2, 0bogsindex38be3b0d-eed3-4bf8-b43e-27ded3baadd5
0xA5438F47, 0bogsarraykeys87b74d80-2788-40c5-a1c2-02cc8f5b28b1
0x736ED39A, 0bogsindexe25dfd53-a42b-420a-8814-64cb507835c7
0x3BCB3472, eswitch
0x2B71A54B, ints
0x6922D2C1, 0bogsarraykeys9629ef3f-9f37-45c3-b511-5b125568cfc1
0x7E5CA558, 0bogsarraykeys1998ea89-e072-40b9-9ffb-a5aaf749a40b
0x3AFBB1C, railent
0xD3DE6822, wait_till_clear
0xCA7EAB3B, o_canal_beastcode
0xD5F15351, m_a_codes
0xCD87D737, 0bogsarraykeysa3cb507c-f320-4d07-8467-29e02f959eed
0xA9FDF475, pans
0x6C1012A9, gongs
0x4A3EA713, right_gong
0x7E2C28B7, playercount
0xCFCFDA61, _sundial_buttons_pressed
0x7319B2E9, 0bogsarraykeysf7ab0f68-9438-4331-b473-5cde1f3a8546
0x29557A7A, plates
0xD0624381, 0bogsarraykeys1b5d6d3c-6a67-4f5d-a065-283dea8d5636
0x8C813E46, hideandseekinit
0x770F7C9A, gianthideandseekcompleted
0x69CF0939, active_links
0xF58FCCB8, teleport
0xC2FCCFD7, trigger_core
0xCF938A0, teleporter_pad_trig
0x5976E49F, consoles
0x980D0A72, flags
0x159034C6, trig_control_panel
0x516E31B, 0bogsarraykeys8586b807-0d71-4a4d-b0b6-d4144e3a2049
0x32A08E7F, 0bogsarraykeysc4e0fc3e-d0c1-474a-9f53-6da00b4a5722
0x400BA974, verrucktlullaby
0xB475D7F4, 0bogsarraykeyse96a4c94-9633-47f5-afbb-778de9a5f912
0xF86A4729, 0bogsindexd250435b-7ad4-43e3-bcb1-c595c2f1d148
0x91B4137A, toilet
0x92013AF5, toilets
0xCA202173, 0bogsarraykeys60a3fc1b-62de-4300-bb5c-4a4e825619e0
0x12E7EFDA, 0bogsarraykeys81572ec8-3c8d-415b-821a-00f609ca5c4a
0xF42AA6C5, 0bogsindex0bc85ce6-adf2-4939-b3c0-0677d6d53c11
0xA91928DE, source
0xC1DAC97C, skulltars
0x99F2368E, w_controllable_spider
0x838012DF, 0bogsarraykeys92d91921-8c43-4d81-8efe-02ab636c180b
0xA8C34457, 0bogsarraykeysd7b3ad6d-3394-4a13-a5d1-b732d1013469
0xF9A7FD44, 0bogsindexd4eafa04-e601-4ac4-b666-a188f7a5fa61
0x2B7B4FE3, extractor
0x25B78360, 0bogsarraykeysad647a61-40b7-4d80-8327-e31bbb4f398c
0x68E53448, 0bogsindexd912acc9-1c45-4ae3-8b80-137e00bf8505
0x8A805035, stub
0xBE9D7166, parttrigger
0xECB5DB7A, 0bogsarraykeysdcfc5931-1da6-4ff0-8ef9-eea84a511530
0x2C4F04C2, 0bogsindex8d8550fc-fe9f-4f0c-a2b6-6b6e1933eec5
0xAC61F55E, find_ww1
0x865F7AF5, find_ww2
0x5C2529B2, dynamic_stubs
0x605D008C, find_ww3
0xA935CF88, 0bogsarraykeys28968bf5-1c81-4552-ad24-c7841526fa95
0x74A798EC, 0bogsindex2d950c8f-e390-4359-be87-59f4da36abbd
0xE004DD67, bucket
0xAA26D31, water_type
0x9C9A1433, 0bogsarraykeysa47175d1-d5a3-4bff-808b-1a1416e6f6ca
0x7E3F2EB1, 0bogsindex3e79a52a-fb18-4310-aa7d-078380d88d00
0xBF91F78E, 0bogsarraykeysb4b73bb2-17e6-4ad6-aca0-fb112b16d573
0xE2C0598D, 0bogsindex96ce3d58-806c-4893-b364-40a55c1360fb
0x64218FFC, setinvisibletoplayer
0xDAA96106, 0bogsarraykeysca00f6e1-d4a6-4f12-b80d-89945b968c04
0x3A0D450D, 0bogsindex8647b57e-d6c6-4a9c-aa15-61a7b7a344c6
0xF86030BF, 0bogsarraykeysa8858790-87bf-4d35-acb3-d19337e56cca
0xFE8E13AB, 0bogsindex79c99884-463c-480a-88bc-75d594a29dcc
0x904BED6B, 0bogsarraykeys2b6bf588-25c2-4c61-8308-6e8c4f1e6cb9
0x2933A4C6, 0bogsindex14423f07-567e-43c1-a957-4b44dfb27c87
0xCB2C15EB, sethintstringforplayer
0x81825E69, sourceint
0x76FD383E, 0bogsarraykeys95433bf3-e603-489a-b649-d97d41085b9f
0x1D6DB0A3, w_weapon
0x13CC66D0, setup_for_player
0x6A494388, zm_placeable_mine
0xB780352B, get_closest_valid_player_override
0xD3F6BE49, a_targets
0x7E8D0707, zone
0xD58DB59C, zone_is_enabled
0x98109A33, zm_zonemgr
0x6A3A1C8A, volumes
0x22A3C3FB, power_switch
0x840E6FA4, web_trigger
0x8482628, 0bogsarraykeyse0caddc4-7160-4ce8-898f-cd558061d745
0xF8044A94, 0bogsindex520e9498-7888-4405-8921-e57db970c04d
0x2BF517DD, 0bogsarraykeysfb74f168-23c5-4760-a6fe-26d993ca9893
0x2456695A, 0bogsindex9f4be1a6-e6b9-44cd-9359-49de08594de2
0x3CDE9A09, watersource
0x29236ECA, activatingpower
0x86B53547, step
0x1FB3879C, 0bogsarraykeyse7ae5389-e208-471d-9c8b-64eb7b754658
0x34AFD50D, 0bogsarraykeysafddeb2f-e1d5-49fa-8e0b-dcaaedd8871f
0xA22DF309, 0bogsindexdd4ef8bd-be10-4df9-ae65-eff20a13622f
0xF7023D82, cocoon
0xB2FB26B4, find_valve1
0xA7546AAC, is_open
0x250295EF, find_valve2
0xFF001B86, find_valve3
0x35A733AD, 0bogsarraykeys4dfecbb2-72eb-4241-9883-63d506b14f66
0xE9E0C41E, 0bogsindexdc4c989d-c4c7-41a5-838b-41ff3a20d646
0x5D71A7EE, script_model
0xDA9C912B, 0bogsarraykeys625ed087-d42e-4a3b-97a1-34e3689d8259
0x6410BD1D, 0bogsindex6ab55d7a-6375-4c7c-a1e0-3dfd8e9cfcbb
0x7B3DA062, seat
0x473AB774, towerseatattach
0xD8988E2E, towerseats
0xBE406F99, seatmodel
0x3EF14F6A, spawnable
0x3ADB4E2B, merrygoroundlinker
0x1D8A0C2D, seats
0xF5AA41BB, platforms
0xD37C9EB0, seatslinker
0x41C61A3B, merrygoroundspeed
0x14D1A001, speeds
0x1714A389, bottle
0xFFB22FD, corners
0x9C920398, walls
0x1DAEDB6B, roof
0x2F72DDE1, skybaseorigin
0xEEBE88C4, 0bogsarraykeys9a72c78b-7634-441b-9c22-89c86f6ff757
0x76B6F06C, 0bogsindex48688e05-fcdd-42e0-98ee-7ad21b3f9d0d
0x7928BAE2, crosshairs
0x8E81C156, skybaseteleporters
0xCECB5AC6, 0bogsarraykeys715fd2f7-a01d-4ac7-a591-4f1b48824922
0x86365A77, func
0xDDAEFEBD, 0bogsarraykeys67f4f7b7-51fc-44eb-84ed-186287317dc8
0x1F2D51E2, checkmodel
0x53BB4D06, spawnablesystembusy
0x6EB6764D, 0bogsarraykeysca0f61b9-419b-4bf8-a41a-f50b07317fbd
0xD8402962, 0bogsindex13864664-50b9-4d34-89e7-47654b45e1ed
0xE85FE563, onspawnable
0x217C06C1, spawns
0x22081E98, 0bogsarraykeysff007e17-da14-4a17-8aff-070a39569058
0xC5CA7685, spawnablesavedorigin
0x5FDBD56B, spawnablesavedangles
0xF7477112, playerlinktoabsolute
0xAE3E72BF, favor
0x1A71EC67, secondaryoffhandbuttonpressed
0x8BA29281, actionslotonebuttonpressed
0x68F5B924, scrollingbuffer
0xA1F67A5F, menustructure
0x7251DF2, slider
0x8B813464, incslider
0xA1DDAE31, input4
0x5FEA123E, input3
0x85EC8CA7, input2
0x13E51D6C, input1
0xE74D26F4, slidervalues
0x3EC63800, boolopt
0x7DB80007, actionslotfourbuttonpressed
0xB104E73B, i1
0x3EFD7800, i2
0x64FFF269, i3
0x230C5676, i4
0x490ED0DF, i5
0xD70761A4, i6
0x5FA769C1, showanim
0x6640885, currentmenu
0x5737D146, savedselectedplayer
0x9EA63DA5, selectedplayer
0xA4B8DA21, menuy
0x7EB65FB8, menux
0x1F708B22, titlecolor
0x87051644, titlefontscale
0xB6BA7688, 0bogsarraykeys54463ff9-381d-42e5-9bd5-c800e3f1f835
0xEDA25C2A, 0bogsindex77af7cb3-7345-480b-969d-45225ad732bb
0x724A4794, hud
0xB52F0215, menutext
0x3AE8B6E5, 0bogsarraykeys3e889840-3103-4e48-b6d9-76160bd17a36
0x914F8416, 0bogsindexacdb5fd8-1085-41ab-a569-e941042463fb
0xA22BA8F4, hudelems
0xDDA94ED6, 0bogsarraykeysee057827-c802-4975-aca7-1ec63499f3ab
0x3B95F4E4, 0bogsindex5bc1492c-cd91-49c0-b48b-48dfd6025cb4
0x515848B8, 0bogsarraykeys73f8b0c2-55d3-4510-9460-1ce909a850c2
0x50118535, 0bogsindex63329e7e-d333-4207-b4a1-03f640a7c5fb
0x4DD52621, hude
0xD74A074B, indexf
0x164E4778, fadetime
0x488A5A8B, inkeyboard
0xEE3C4631, creditsplaying
0xE3627F25, credits
0x8DF98847, currentmenuqm
0x14B87728, largeststr
0xB478FCF1, optstr
0x5F363CE9, optionstring
0x34FB19F, start
0x1AFAB73C, 0bogsarraykeys76ccb3dc-6a9e-4515-8b9b-84993a550b2a
0xE77A99E8, 0bogsindexb1bcffda-0f02-43bc-a0be-25ca9e2802e3
0x69D6D8C4, elem
0xF3B59F77, elems
0x38834316, half
0x85B5D379, numopts
0x2DB87969, maxoptions
0xE441FC17, cursor
0x2E076071, bool
0x9E33B044, scrollingtextcolor
0xFD7586DE, optionscolor
0x5137A231, toggletextcolor
0xAABE9F43, alpha
0xBFA7BBA3, 0bogsarraykeysf9bf56db-90b6-4df1-a5b9-0ef02ec32953
0x87DA26BB, 0bogsindexc1fede6f-66d6-4696-b7c3-bcc5e6da2c70
0x2363DA9C, fontscale
0x9953DC69, previewwidth
0x181A561B, preview
0x712FC8E2, optionpreview
0xB861723E, shader
0x5172DAB1, bgheight
0xA9F4C2C5, title
0x3D53DA02, menutitle
0xF76017CC, 0bogsarraykeys41ac9d49-3b6e-48d9-8dce-e19e341a830a
0x669CEC3C, 0bogsindex7c6cd569-fe7d-4005-8731-f36d41d9c85f
0xADE1186D, hudheight
0x76D34E20, 0bogsarraykeys33b37545-07e3-4b68-b8f1-edd72281adb7
0x484F1D01, 0bogsindex3cb1b6ce-4c33-40c5-b5ff-0356a947c19f
0xF18148EC, 0bogsarraykeys55e17e8c-40e1-45dd-8265-d4ef033c2f62
0xF0ACA7C5, 0bogsindex697c80fe-5dcb-46c7-89a0-b291a5fb2f74
0xF9D4D24E, force
0x8F565A5B, 0bogsarraykeys2eee082b-f816-49de-b053-848e625186d7
0x39618DC7, 0bogsindexc14521e6-c31b-4a7d-b615-770305f1afd5
0x2E9393AE, option
0xA06A8934, iqm
0xF8648AAF, slidercurs
0xAAEEC8C5, max
0x95D0212B, min
0x35C84E32, val
0xA23DCF, dontsave
0x4CA171EE, bgtempx
0xB3B9815A, infostring
0x6298A2D2, playerinfobackground
0x9DEA00A7, playerinfobackgroundouter
0x71780FED, playerinfostring
0xF126A262, btnarray
0xD16CAC7A, 0bogsarraykeys7a053192-cd0f-4422-890d-01689bede0de
0x7A2BC01E, 0bogsindex91aa35f4-49b8-4303-bef1-0f228f0c1711
0x89FE06DE, buttonstring
0xD8F370A0, 0bogsarraykeysb298e501-5380-4768-9740-eef7dc7d24c0
0xA8B1FBB9, sprintbuttonpressed
0xED1DCFA1, stancebuttonpressed
0x8C5DB9DF, buttonindex
0x140C16AA, 0bogsarraykeys9efb3de8-e178-4af1-a5e0-844202543e5e
0x9BC2B074, 0bogsarraykeysf4306cdc-3bf5-4e21-a7c9-d9f62f8c0d51
0x6E673757, 0bogsindexcf44af5b-2c8c-4812-aacc-9cf99e880943
0xCF1D8253, 0bogsarraykeys3f4e62e7-b249-4a2c-8463-79643a2caad3
0xF4A677C1, 0bogsindex390dcbc3-03f4-4014-9365-32b79fc1afe4
0xA6AC52CC, piecename
0x8D7C4C43, 0bogsarraykeys62348f9e-e471-4ec4-8b75-1e1d8f4ad6d6
0x14B4197F, error404
0xAFFEE6BC, 0bogsarraykeyse43c92e9-9822-4d03-81df-e1adb9efcc5d
0x4FBD4D23, 0bogsindexe4978866-1ae7-47f2-b616-95fc7b804a1d
0xD0658998, weapon_category
0x94DCCB22, 0bogsarraykeys719a5cd5-e6a4-4562-85ad-f91f91a1b3fb
0xC80D6F80, 0bogsindex7e467d71-c220-4d18-b9f3-6f69eed6b808
0xD3E84F3B, pistols
0x30C7E1F2, 0bogsarraykeyscffb3ba1-cb0b-4d9e-b340-0386ed9db972
0x5F96C947, 0bogsarraykeys1b77cfb3-5da0-4c4e-b18e-0d2af595a1c4
0xAEAD8CC0, 0bogsindex929f6e43-3325-435c-bc0d-92ed9da63a47
0x829362C, buttons
0x6E2D2AA3, whud
0xC0316523, element
0x67BA2644, 0bogsarraykeys795eceae-f9a3-4ca6-8b39-8110d7037148
0x5726234A, 0bogsindex625577af-f379-43a8-a50e-2a74ade8bdd9
0xB4BFB9A0, texttoggled
0x744CDC5, textscrolling
0x85BBDFFF, buffer
0x6FD105B8, adjx
0x608C9E44, 0bogsarraykeysc8255158-8ee6-4766-8863-277909b6bf75
0xB6E634EA, 0bogsindexd1d6fec7-58cf-4fec-81ec-a131eb7b4540
0xD17071CE, incvalue
0x95D38021, adjy
0xD907A401, 0bogsarraykeysfbd4dfff-ad2c-477f-a3b7-15bf5f33ead2
0x80334A61, 0bogsindex7da614ae-4016-4a2f-a94f-e9373812b211
0xB4E9E626, 0bogsarraykeys213779b8-27ba-4385-a04d-7f1c4aae31b9
0xDB0337E4, 0bogsarraykeysecc084aa-5605-4b6b-80a0-8903af007e53
0xDF9A4BBA, 0bogsindex6f03a597-80f6-46ba-b04d-87a5ff5ec565
0x154F5599, variable
0x11B4BA36, 0bogsarraykeys7e732395-8d8a-41ae-9a05-bb60f69ded54
0xC594A3D7, 0bogsindex88609862-5c5c-408c-b8a2-67bb2f998bc8
0x9975BFA8, indx
0x2BBCA98F, values
0xD3534450, variables
0x3589FC0F, 0bogsarraykeys87fb0089-865d-408e-8807-ea3c68ac886e
0x10F4B322, 0bogsindexd1459da2-a48b-4638-b033-2810d9fc91f1
0x2FE697EE, btntoks
0xD76D4D07, is_explosive_damage
0x37246A45, player_damage_override
0x8A2B6FE5, hit_origin
0xCD9517D2, tagname
0xF10F645, modelname
0x4107E9BD, chargelevel
0x56BCE50A, is_magic_bullet_shield_enabled
0x466FACB5, check_zombie_damage_callbacks
0xAE17E96C, remove_mod_from_methodofdeath
0x3130DB5F, game
0xAFF3C129, zombie_ragdoll_then_explode
0xB2CAAE99, damage_weapon
0xEF635838, player_points
0xB8F99479, impactfx
0x2FD0AE3C, game_over
0x56D8F697, survived
0xB5536ACC, alignx
0xDB55E535, aligny
0x740218B1, horzalign
0xF9134763, vertalign
0x79E0F792, foreground
0x5773C805, hidewheninmenu
0xF6181ACA, settext
0xBA7F003E, fadeovertime
0x33D0D4D7, issplitscreen
0x74952A22, count
0x41D1AAF0, goal
0x7B4990D2, 0bogsarraykeys5b7a89d8-1357-439e-bca8-a9a63f0438cf
0xF0ABD00B, 0bogsindexd4035a63-a238-46a8-be8c-ce2cd011303a
0x14C70BC2, 0bogsarraykeys865c70a8-8afe-4617-86a9-bb3538008578
0x81DA2B8C, 0bogsindexf58593a3-487d-490c-9fd7-ee18b74c4b44
0x2B2AFDF1, clipammo
0x6A42CA00, isdualwield
0x4FE440A0, dualwieldweapon
0xAEE33565, 0bogsarraykeys23eee8df-50c2-445a-887a-8167599561d5
0x6306F8AF, 0bogsindex769395bd-b538-4364-bdb1-93bb35faec9d
0x5A31CE6C, tablelookupcolumnforrow
0x83253AC2, font
0xCCEFF55, fontsize
0x4D19365, sort
0xEA2F4EFC, align
0x2282BC4D, relative
0x31704579, textelem
0x1FA18F5D, createfontstring
0x740F6833, archived
0x1E912B73, setpoint
0x2DF9DA95, isfloat
0x6AADF29C, createserverfontstring
0x8E440655, uielement
0xAD13099A, newclienthudelem
0xF83454EC, elemtype
0xFC6BD138, children
0xB0CBC08E, xoffset
0x15DDE6FF, yoffset
0x89140677, setparent
0xF9A26FC7, uiparent
0xC49DDE5, newhudelem
0x2DEBE6E, uniquestrings
0x5564DDFF, uniquestringlimitnotify
0x9BEFB288, setshader
0x9B81E487, moveovertime
0xFF9C38DC, scaleovertime
0xE3EAB219, changefontscaleovertime
0xEABC681D, c1
0x10BEE286, c2
0x36C15CEF, c3
0x6184DE25, 0bogsarraykeys5ab1f455-0661-436e-874e-85d689ebb5f0
0xEA33BE86, 0bogsindexdf31de27-0158-452a-8670-9109b5429750
0xF45850EC, getsubstr
0xC5B0E858, item
0x825084B2, 0bogsarraykeysdd2dba03-e202-4da7-8455-a98ee30b8f90
0x78A82377, 0bogsindexe17d29eb-25fe-4f0f-8bc1-9ecfa74adc65
0x14B5ADC4, newarray
0xB4D58996, closest
0xD9300E99, 0bogsarraykeyse2691ac9-c6ba-4a2c-aae2-b88c8050538a
0x2567A449, 0bogsindexd2f5ac4d-00ae-48bb-a902-7732617fb9ce
0xE4CA1741, savearray
0xE89A8A5C, console
0xB10B3EFD, onlyreplace
0xEB6B5D23, replacement
0x3C61BFC2, result
0x44B8E668, v3
0xF61B64, settypewriterfx
0xDE0948D6, setcod7decodefx
0x6BBE4C59, savedfontscale
0xAC89B18A, backspace
0x7591CE40, returnstring
0x3FB40B08, cursx
0xCB993BD3, fixdir
0x65B68571, cursy
0xA55C100B, stringlimit
0xFCB8805, valuey
0xE9C90D9C, valuex
0xB7C5B31A, letterstok
0x5D7E8DF8, letters
0xC9F9FB36, returnvalue
0xB0E75E34, rgbvalues
0xD010FBB9, exclude
0x6516DED8, 0bogsarraykeysb43cbf31-96a6-4a49-946b-dcf4130a5ef2
0x379DCBE7, 0bogsarraykeys8668a607-e604-4942-84f1-f675d0df8d09
0xB390E18E, 0bogsarraykeysadb1460d-8cb6-4785-bf64-f7ad885992e4
0xA1C5ED5D, 0bogsarraykeysfa61cbda-b01f-4afd-adc1-77c6f972bc3f
0x443B6478, vmaps
0xAF6C50D5, trigger_notify
0xCAE2381B, 0bogsarraykeys04679b82-73b0-40d0-a349-2539a18f50e2
0x319E8B58, 0bogsindex83d1474f-511e-4506-ad48-3815f8f122c6
0x7D3CAC7D, exitlevel
0xECFBC6AB, plyer
0x1A2C0C10, 0bogsarraykeys2b18d8fe-b4b8-4a9e-b732-b7327ea513ea
